type,shortcut,extension
"Desktop Shortcuts","Windows Key   ＋ Tab","Open Task view。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ D","Add a virtual desktop。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ Right arrow","Switch between virtual desktops you’ve created on the right。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ Left arrow","Switch between virtual desktops you’ve created on the left。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ F4","Close the virtual desktop you’re using。"
"Desktop Shortcuts","Windows Key shortcuts",""
"Desktop Shortcuts","Windows Key","Open Start menu。"
"Desktop Shortcuts","Windows Key  ＋ A","Open Action center。"
"Desktop Shortcuts","Windows Key  ＋ Alt ＋ D","Open date and time in the Taskbar。"
"Desktop Shortcuts","Windows Key  ＋ Alt ＋ Number （0ー9）","Open Jump List of the app in number position in the Taskbar。"
"Desktop Shortcuts","Windows Key  ＋ B","Set focus notification area in the Taskbar。"
"Desktop Shortcuts","Windows Key  ＋ Comma （、）","Temporarily peek at the desktop。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ D","Create a virtual desktop。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ Enter","Open Narrator。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ F","Open search for the device on a domain network。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ F4","Close active virtual desktop。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ Left arrow","Switch to the virtual desktop on the left。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ Number （0ー9）","Switch to the last active window of the app in the number position in the Taskbar。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ Q","Open Quick Assist。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ Right arrow","Switch to the virtual desktop on the right。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ Shift ＋ B","Wake up the device when black or a blank screen。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ Shift ＋ Number （0ー9）","Open another instance as an administrator of the app in the number position in the Taskbar。"
"Desktop Shortcuts","Windows Key  ＋ Ctrl ＋ Spacebar","Change previous selected input option。"
"Desktop Shortcuts","Windows Key  ＋ D","Display and hide the desktop。"
"Desktop Shortcuts","Windows Key  ＋ Down arrow key","Minimize app windows。"
"Desktop Shortcuts","Windows Key  ＋ E","Open File Explorer。"
"Desktop Shortcuts","Windows Key  ＋ Esc","Exit magnifier。"
"Desktop Shortcuts","Windows Key  ＋ F","Launch Feedback Hub app。"
"Desktop Shortcuts","Windows Key  ＋ Forwardーslash （/）","Start IME reconversion。"
"Desktop Shortcuts","Windows Key  ＋ G","Launch Game bar app。"
"Desktop Shortcuts","Windows Key  ＋ H","Open dictation feature。"
"Desktop Shortcuts","Windows Key  ＋ Home","Minimize or maximize all but the active desktop window。"
"Desktop Shortcuts","Windows Key  ＋ I","Open Settings。"
"Desktop Shortcuts","Windows Key  ＋ J","Set focus on a tip for Windows 10 when applicable。"
"Desktop Shortcuts","Windows Key  ＋ K","Open Connect settings。"
"Desktop Shortcuts","Windows Key  ＋ L","Locks computer。"
"Desktop Shortcuts","Windows Key  ＋ Left arrow key","Snap app or window left。"
"Desktop Shortcuts","Windows Key  ＋ M","Minimize all windows。"
"Desktop Shortcuts","Windows Key  ＋ Minus （ー）","Zoom out using the magnifier。"
"Desktop Shortcuts","Windows Key  ＋ Number （0ー9）","Open the app in number position in the Taskbar。"
"Desktop Shortcuts","Windows Key  ＋ O","Lock device orientation。"
"Desktop Shortcuts","Windows Key  ＋ P","Open Project settings。"
"Desktop Shortcuts","Windows Key  ＋ Pause","Show System Properties dialog box。"
"Desktop Shortcuts","Windows Key  ＋ Period （。） or Semicolon （;）","Open emoji panel。"
"Desktop Shortcuts","Windows Key  ＋ Plus （＋）","Zoom in using the magnifier。"
"Desktop Shortcuts","Windows Key  ＋ PrtScn","Capture a full screenshot in the ”Screenshots” folder。"
"Desktop Shortcuts","Windows Key  ＋ R","Open Run command。"
"Desktop Shortcuts","Windows Key  ＋ Right arrow key","Snap app or window right。"
"Desktop Shortcuts","Windows Key  ＋ S （or Q）","Open Search。"
"Desktop Shortcuts","Windows Key  ＋ Shift ＋ Down arrow key","Windows 11： Restore the window if it is snapped or maximized。 Windows 10： Maximize or minimize active windows vertically while maintaining width。"
"Desktop Shortcuts","Windows Key  ＋ Shift ＋ Left arrow key","Move active window to monitor on the left。"
"Desktop Shortcuts","Windows Key  ＋ Shift ＋ M","Restore minimized windows on the desktop。"
"Desktop Shortcuts","Windows Key  ＋ Shift ＋ Number （0ー9）","Open another app instance in the number position in the Taskbar。"
"Desktop Shortcuts","Windows Key  ＋ Shift ＋ Right arrow key","Move active window to monitor on the right。"
"Desktop Shortcuts","Windows Key  ＋ Shift ＋ S","Create part of the screen screenshot。"
"Desktop Shortcuts","Windows Key  ＋ Shift ＋ Up arrow key","Stretch desktop window to the top and bottom of the screen。"
"Desktop Shortcuts","Windows Key  ＋ Shift ＋ V","Cycle through notifications。"
"Desktop Shortcuts","Windows Key  ＋ Spacebar","Change keyboard layout and input language。"
"Desktop Shortcuts","Windows Key  ＋ T","Cycle through apps in the Taskbar。"
"Desktop Shortcuts","Windows Key  ＋ Tab","Open Task View。"
"Desktop Shortcuts","Windows Key  ＋ U","Open Ease of Access settings。"
"Desktop Shortcuts","Windows Key  ＋ Up arrow key","Maximize app windows。"
"Desktop Shortcuts","Windows Key  ＋ V","Open Clipboard bin。"
"Desktop Shortcuts","Windows Key  ＋ W","Open the Windows Ink Workspace。"
"Desktop Shortcuts","Windows Key  ＋ X","Open Quick Link menu。"
"Desktop Shortcuts","Windows Key  ＋ Y","Change input between desktop and Mixed Reality。"
"Desktop Shortcuts","Windows Key  ＋ Z","Switch input between the desktop experience and Windows Mixed Reality。"
"File Explorer Shortcuts","Alt ＋ D","Select address bar。"
"File Explorer Shortcuts","Alt ＋ Enter","Open Properties settings for the selected item。"
"File Explorer Shortcuts","Alt ＋ Left arrow key （or Backspace）","View previous folder。"
"File Explorer Shortcuts","Alt ＋ P","Display preview panel。"
"File Explorer Shortcuts","Alt ＋ Right arrow key","View next folder。"
"File Explorer Shortcuts","Alt ＋ Up arrow","Move up a level in the folder path。"
"File Explorer Shortcuts","Ctrl ＋ E （or F）","Select search box。"
"File Explorer Shortcuts","Ctrl ＋ F （or F3）","Start search。"
"File Explorer Shortcuts","Ctrl ＋ L","Focus on the address bar。"
"File Explorer Shortcuts","Ctrl ＋ Mouse scroll wheel","Change view file and folder。"
"File Explorer Shortcuts","Ctrl ＋ N","Open new window。"
"File Explorer Shortcuts","Ctrl ＋ Shift ＋ E","Expands all folders from the tree in the navigation pane。"
"File Explorer Shortcuts","Ctrl ＋ Shift ＋ N","Creates a new folder on desktop or File Explorer。"
"File Explorer Shortcuts","Ctrl ＋ Shift ＋ Number （1ー8）","Changes folder view。"
"File Explorer Shortcuts","Ctrl ＋ W","Close active window。"
"File Explorer Shortcuts",End,"Scroll to the bottom of the window。"
"File Explorer Shortcuts",F11,"Switch active window fullーscreen mode。"
"File Explorer Shortcuts",F2,"Rename selected item。"
"File Explorer Shortcuts",F4,"Switch focus to address bar。"
"File Explorer Shortcuts",F5,"Refresh File Explorer’s current view。"
"File Explorer Shortcuts",F6,"Cycle through elements on the screen。"
"File Explorer Shortcuts",Home,"Scroll to the top of the window。"
"File Explorer Shortcuts","Windows key  ＋ E","Open File Explorer。"
"Windows Settings Page Shortcuts","Utilize the below shortcuts to navigate quickly on the Windows Settings page。",""
"Windows Settings Page Shortcuts","Alt ＋ underline letter","Actions the setting identified by the letter。"
"Windows Settings Page Shortcuts","Arrow keys","Select a button of the active setting。"
"Windows Settings Page Shortcuts",Backspace,"Opens the folder oneーlevel app in the Open or Save As dialog。"
"Windows Settings Page Shortcuts","Ctrl ＋ number of tab","Jumps to tab position。"
"Windows Settings Page Shortcuts","Ctrl ＋ Shift ＋ Tab","Cycles back through the tabs。"
"Windows Settings Page Shortcuts","Ctrl ＋ Tab","Cycles forward through the tabs。"
"Windows Settings Page Shortcuts","Shift ＋ Tab","Moves back through the settings。"
"Windows Settings Page Shortcuts",Spacebar,"Checks or clears the option in focus。"
"Windows Settings Page Shortcuts",Tab,"Moves forward through the settings。"
"Command prompt shortcuts","Use the following keyboard shortcuts to work more efficiently。",""
"Command prompt shortcuts","Ctrl ＋ A","Select all content of the current line。"
